Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No1_Slot2-28_1_15080.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No2_Slot2-29_1_15082.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No3_Slot2-30_1_15085.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No4_Slot2-31_1_15088.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No5_Slot2-32_1_15091.d	\\172.16.13.136\share\members\Dongzhen\ProteomEx2_benchmark\Minute_sample_amount\N20220901dongzhen_InTip_10cells_DIA_No6_Slot2-33_1_15094.d
Q91WL5	Q91WL5		Cyp4a12a		179.01	408.027	243.329			
Q91WN4	Q91WN4		Kmo		177.094	388.079	47.7777			
Q91WU0	Q91WU0		Ces1f		379.853	344.31	367.249	505.241	816.718	
Q91X34	Q91X34		Baat		244.393	244.058	300.235	278.79	189.092	
Q91X77	Q91X77		Cyp2c50		86.285		197.415	328.7		
Q91X83	Q91X83		Mat1a		294.187	259.085	288.244	416.889	347.775	587.171
Q91XD4	Q91XD4		Ftcd		305.488	317.785	76.1875	260.835		
Q91XE0	Q91XE0		Glyat		408.42	425.353	421.32	392.046	420.359	
Q91Y97	Q91Y97		Aldob		939.14	847.499	763.789	924.088	953.149	761.951
Q91YI0	Q91YI0		Asl		132.766	200.651	243.145			
Q91YQ5	Q91YQ5		Rpn1		476.511	331.118	408.653	650.104	446.447	441.778
Q91YR1	Q91YR1		Twf1		64.6356	209.14				
Q91Z53	Q91Z53		Grhpr		263.838					
Q91ZJ5	Q91ZJ5		Ugp2		324.012	398.513	389.137	262.328	154.938	
Q920E5	Q920E5		Fdps		207.757	199.997	175.041			
Q921G7	Q921G7		Etfdh		276.333	144.795	197.87	249.847		
Q922D8	Q922D8		Mthfd1		306.776	357.165	472.002		203.357	
Q922F4	Q922F4		Tubb6			235.444		121.435		
Q922Q1	Q922Q1		Marc2		95.506	242.429				
Q922R8	Q922R8		Pdia6		307.644	429.742	417.623	388.493	124.175	258.322
Q923D2	Q923D2		Blvrb		422.26	321.957	355.04	299.72	596.193	302.321
Q93092	Q93092		Taldo1		350.345	411.024	452.219	314.572	323.744	
Q99J08	Q99J08		Sec14l2		337.989	386.706	359.274	573.546	110.154	737.16
Q99JY0	Q99JY0		Hadhb		750.218	505.584	847.987	825.182	490.733	1058.09
Q99K51	Q99K51		Pls3		197.733	156.629	235.555		344.831	
Q99K67	Q99K67		Aass		205.923	151.202	386.875		337.76	181.76
Q99KI0	Q99KI0		Aco2		236.126		444.442			
Q99LB2	Q99LB2		Dhrs4		42.2597					
Q99LB7	Q99LB7		Sardh		704.669	847.419	800.166	558.69	608.096	
Q99LC3	Q99LC3		Ndufa10		83.2563	251.781	86.5959	215.044		
Q99LC5	Q99LC5		Etfa		362.585	479.94	317.867	168.478	401.193	
Q99LD9	Q99LD9		Eif2b2			251.406		148.036		130.679
Q99LP6	Q99LP6		Grpel1		96.9513	116.945				
Q99MN9	Q99MN9		Pccb		306.674	374.118	278.889	401.314		
Q99MR8	Q99MR8		Mccc1		210.496	268.29	182.364			
Q99MZ7	Q99MZ7		Pecr		195.809	368.126				
Q99P30	Q99P30		Nudt7		684.208	761.431	788.953	674.948	655.353	862.35
Q99PG0	Q99PG0		Aadac		124.59					
Q9CPR4	Q9CPR4		Rpl17		143.144	185.055	105.804	326.314		
Q9CPX8	Q9CPX8		Uqcr11		105.104					
Q9CPY7	Q9CPY7		Lap3		313.762	353.842	244.856	169.1	454.839	
Q9CQ00	Q9CQ00		Dmac1		79.1892					
Q9CQ62	Q9CQ62		Decr1		286.349	479.245	151.785	867.609	229.492	
Q9CQN6	Q9CQN6		Tmem14c		510.649					
Q9CQQ7	Q9CQQ7		Atp5f1		365.921	217.461	420.171	422.819	496.055	148.701
Q9CQV8	Q9CQV8		Ywhab		136.301			203.551		
Q9CR62	Q9CR62		Slc25a11		159.357	91.5696				
Q9CR68	Q9CR68		Uqcrfs1		650.385	327.315	349.688	327.104	328.11	489.972
Q9CRB3	Q9CRB3		Urah		308.116	254.399	236.671	344.645		
Q9CVB6	Q9CVB6		Arpc2		51.3519				227.373	
Q9CW42	Q9CW42		Marc1		213.808	279.022	269.351	234.721		
Q9CXE7	Q9CXE7		Tmed5		217.886		170.488	352.383		
Q9CY50	Q9CY50		Ssr1		559.986	779.156	776.667	547.033	1290.47	976.326
Q9CY58	Q9CY58		Serbp1		146.38	41.9012	226.667	287.973		383.024
Q9CZ13	Q9CZ13		Uqcrc1		385.548					
Q9CZM2	Q9CZM2		Rpl15		159.817	520.768	207.779	187.356	114.441	
Q9CZN7	Q9CZN7		Shmt2		379.526		860.723		1230.2	
Q9CZU6	Q9CZU6		Cs		279.473	368.439	374.582	136.617	346.05	146.786
Q9D051	Q9D051		Pdhb		88.8186	281.855	180.327			
Q9D0F3	Q9D0F3		Lman1		166.055	262.8	186.243	97.3204		
Q9D0F9	Q9D0F9		Pgm1		342.826	338.21	420.622	277.673	246.94	284.738
Q9D0R2	Q9D0R2		Tars		155.827	906.812	143.889		213.725	
Q9D1D4	Q9D1D4		Tmed10		157.794	128.648	117.511			
Q9D1N9	Q9D1N9		Mrpl21		103.666					
Q9D2G2	Q9D2G2		Dlst		248.134	299.5				
Q9D6Y9	Q9D6Y9		Gbe1		78.6088	279.588	191.069			
Q9D819	Q9D819		Ppa1		257.462	295.779	303.253		273.763	
Q9D8E6	Q9D8E6		Rpl4		2116.46	1101.13	5755.86	3664.05	5161.98	3579.31
Q9D8T3	Q9D8T3		Rhebl1		421.406	511.026	642.484	305.623	514.365	764.523
Q9D8W5	Q9D8W5		Psmd12		157.895		96.6667	136.47	191.238	144.196
Q9DB20	Q9DB20		Atp5o		337.683	203.54	472.547		617.911	
Q9DB29	Q9DB29		Iah1		66.1469		142.644			
Q9DBA8	Q9DBA8		Amdhd1		478.722	815.578	503.608	512.338	301.159	300.409
Q9DBB8	Q9DBB8		Dhdh		257.24	265.372				
Q9DBE0	Q9DBE0		Csad		227.524	266.747	66.6647		152.084	
Q9DBF1	Q9DBF1		Aldh7a1		172.675	297.765	275.402			
Q9DBG1	Q9DBG1		Cyp27a1		235.17	302.216	104.362			235.857
Q9DBG3	Q9DBG3		Ap2b1		130.488	120.713				
Q9DBG6	Q9DBG6		Rpn2		238.045	106.748				
Q9DBN5	Q9DBN5		Lonp2		132.941	210.504	304.45		185.215	
Q9DBT9	Q9DBT9		Dmgdh		282.592	648.375	572.182	424.235		
Q9DBW0	Q9DBW0		Cyp4v2		141.099	140.668		123.749		
Q9DC50	Q9DC50		Crot		97.3398	223.062		51.0754	463.5	
Q9DC69	Q9DC69		Ndufa9		184.07	193.666	222.525	306.813		
Q9DCG6	Q9DCG6		Pbld1		139.039	137.506	238.394	290.767		
Q9DCN2	Q9DCN2		Cyb5r3		149.045	245.008	199.758	238.909		225.137
Q9DCS2	Q9DCS2		Mettl26		427.62	558.681	504.448	321.511		336.458
Q9DCS9	Q9DCS9		Ndufb10		22.0768		186.668		213.823	
Q9DCW4	Q9DCW4		Etfb		657.563	518.274	1523.47	1416.97	872.459	1711.15
Q9DCX2	Q9DCX2		Atp5h		876.309	757.645	765.322	434.376	553.794	527.444
Q9DD20	Q9DD20		Mettl7b		743.384	665.882	444.578	427.104		
Q9EQ20	Q9EQ20		Aldh6a1		245.783	478.257	336.106	349.744	367.379	
Q9EQF5	Q9EQF5		Dpys		338.803	302.186	311.396	490.067	401.59	
Q9EQH2	Q9EQH2		Erap1		98.8657					
Q9EQH3	Q9EQH3		Vps35		148.365		200.221	265.691	261.37	
Q9EQK5	Q9EQK5		Mvp		135.145			248.881		
Q9EQU5	Q9EQU5		Set		238.409	275.863	274.846	319.708		
Q9ERD7	Q9ERD7		Tubb3		194.371	165.607				
Q9ET01	Q9ET01		Pygl		607.224	653.694	628.048	872.75	482.111	572.476
Q9JHI5	Q9JHI5		Ivd		164.371	159.778	181.819	195.322		
Q9JHU4	Q9JHU4		Dync1h1		239.009	165.611	594.449	338.862	307.187	151.708
Q9JI75	Q9JI75		Nqo2		304.77	528.664	264.069	462.272		
Q9JII6	Q9JII6		Akr1a1		219.673	75.8208				
Q9JKR6	Q9JKR6		Hyou1		192.429	176.708	110.968	259.289		251.681
Q9JLJ2	Q9JLJ2		Aldh9a1		133.674		130.863			
Q9JLT4	Q9JLT4		Txnrd2		107.505	101.76	288.891			
Q9JMD3	Q9JMD3		Stard10		397.915	448.533	477.435	282.354	544.11	402.335
Q9QUM9	Q9QUM9		Psma6		198.927			264.263	177.053	408.55
Q9QXD6	Q9QXD6		Fbp1		776.653	1028.99	679.138	716.068	495.877	659.595
Q9QXF8	Q9QXF8		Gnmt		1832.81	1254.83	1509.4	1074.55	806.907	
Q9QXX4	Q9QXX4		Slc25a13		297.362	390.594	440.45	483.551		
Q9QYG0	Q9QYG0		Ndrg2		575.336	599.598	622.682	287.285	215.208	468.63
Q9QZ47	Q9QZ47		Tnnt3		110.581	78.4285	199.796		365.001	
Q9QZQ8	Q9QZQ8		H2afy		762.474	514.057	913.832	796.972	732.106	
Q9R0H0	Q9R0H0		Acox1		289.81	334.562	242.113	277.333	193.523	690.968
Q9R0P3	Q9R0P3		Esd		413.396	309.278	282.863	272.453	316.036	
Q9R0P5	Q9R0P5		Dstn		304.582	297.851	266.373	223.095	193.379	
Q9WTP6	Q9WTP6		Ak2		240.264	313.338	235.776		377.401	445.084
Q9WTP7	Q9WTP7		Ak3		402.185	119.719	204.449			
Q9WU79	Q9WU79		Prodh		277.879	188.555	386.668			
Q9WUZ9	Q9WUZ9		Entpd5		267.318	245.417			102.395	
Q9WV68	Q9WV68		Decr2		77.2694	173.591		173.482		265.862
Q9WVD5	Q9WVD5		Slc25a15		484.246	629.516	253.334	461.451		
Q9WVL0	Q9WVL0		Gstz1		1160.22	1209.62	1419.52	928.566	1232.81	668.281
Q9Z2I8	Q9Z2I8		Suclg2		205.664	256.968	392.126	287.036	262.518	
Q9Z2I9	Q9Z2I9		Sucla2		224.127	479.865	337.779	270.623	260.502	306.415
Q9Z2U0	Q9Z2U0		Psma7		284.454	204.55	304.391	406.566		
Q9Z2U1	Q9Z2U1		Psma5		214.467	182.245	227.017		145.655	
Q9Z2V4	Q9Z2V4		Pck1		211.534	459.285	215.538			
Q9Z2X1	Q9Z2X1		Hnrnpf		216.329	302.771	254.495			
Q9Z2Z6	Q9Z2Z6		Slc25a20		503.447	411.028	498.892	439.482	486.378	
